RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
HVOL,Voldagsen,Bf,Nord
HVOLD,Voldagsen DBG,Museum,DBG-Bahn Vollin GmbH
HVOLM,Marienau,Hp Bft,Nord
HVOP,Volpriehausen,Hp,Nord
HVOPB,Volpriehausen Bollertstraße,Bush,ß-Bahn Vollin GmbH
HVOR,Vorsfelde,Bf,Nord
HVOW,Vorwohle,Üst,Nord
HVOWD,Vorwohle DBG,NE-Bft,DBG-Bahn Vorlin GmbH
HVPG,Beddingen VPS DB-Grenze,Gp,Nord
HVQ,Verden Bedienstandort,BSO,Nord
HVR,Veerßen,Üst,Nord
HVSB,Bohmte Vosberg,NE-Bf,Ost
HVSOS,Visselhövede - Soltau Strecke,BZ,Nord
HVSS,Visselhövede Stadt,Anst,Nord
HVST,Varrelbusch-Staatsforsten,NE-Hp,Ost
HVTH,Veltheim (b Rinteln),Bf,Nord
HVWH,Vernawahlshausen,Hp,Nord
HVWR,Vorwalsrode,NE-Bf,Ost
HVX,Verden - Rotenburg Strecke ESTW-UZ,BZ,Nord
HW,Wilhelmshaven,Bf,Nord
HW H,Wilhelmshaven Helgolandkai,Slst,H-Bahn Willin GmbH
HWA,Wangerooge Westanleger,Bf,Nord
IKM,Mönchengladbach (Sp),Sp,West
IKN,Neuss (Sp),Sp,West
IKNAM,Namedy (Ks),Ks,Mitte
IKNE,Neuwied (Sp),Sp,Mitte
IKOR,Orscheid (Ola/Olsp),Fwst,West
IKORD,Orscheid (Uw),Uw,West
IKRB,Bad Honnef Rottbitze-Tunnel (Olsp),Fwst,West
IKRE,Remagen (Uw),Uw,Mitte
IKRGT,Köln Röttgen-Tunnel (Ola/Olsp),Fwst,West
IKROF,Roisdorf (Fwst),Fwst,West
IKROI,Roisdorf (Ks),Ks,West
IKSAL,Bad Salzig (Ks),Ks,Mitte
IKSAS,St. Augustin Siegaue (Ola),Fwst,West
IKSAT,St. Augustin Siegaue Tunnel (Olsp),Fwst,O-Bahn St.lin GmbH
IKSIB,Siegburg (Uw),Uw,West
IKSID,Sindorf (Uw),Uw,West
IKSIM,Sindorf (Ola),Fwst,West
IKSO,Solingen (Sp),Sp,West
IKST,Stolberg (Rheinl) (Uw),Uw,West
IKSTM,Stolberg (Rheinl) (Fwst),Fwst,West
IKT,Troisdorf (Sp),Sp,West
IKTT,Troisdorf-Tunnel (Ola/Olsp),Fwst,West
IKV,Viersen (Ks),Ks,West
IKWIC,Wickrath (Uw),Uw,West
IKWIM,Wickrath (Ola),Fwst,West
IKWL,Wuppertal-Langerfeld (Sp),Sp,West
IKWLM,Wuppertal-Langerfeld (Ola),Fwst,O-Bahn Wuplin GmbH
IKWV,Wuppertal-Vohwinkel (Sp),Sp,West
IKZRK,Verbundleitsystem Zentralrechner Köln,fb-Zes,Ost
ILAG,Angersdorf (Sp),Sp,S�dost
ILANG,Angern-Rogätz RSS,Schstr,S�dost
ILBAT,Saubachtal Bibratunnel (Olsp),Fwst,O-Bahn Saulin GmbH
ILBB,Bibra-Tunnel (Ola),Fwst,O-Bahn Biblin GmbH
ILBK,Blankenburg (Harz) (Uw),Uw,S�dost
ILBT,Bitterfeld (Sp),Sp,S�dost
ILCTL,Leipzig Citytunnel (Olsp),Fwst,O-Bahn Leilin GmbH
ILDEZ,Delitz am Berge (Urw),Urw,U-Bahn Dellin GmbH
ILDL,Delitzsch unt Bf VSS,Schstr,Ost
ILDST,Dörstewitz (Uw),Uw,S�dost
ILE,Engelsdorf (Sp),Sp,S�dost
ILEG,Eilenburg (Uw),Uw,S�dost
ILF,Falkenberg (Elster) (Uw),dUw,S�dost
ILFIN,Saubachtal Finnetunnel (Olsp),Fwst,O-Bahn Saulin GmbH
ILFN,Finne-Tunnel (Ola),Fwst,O-Bahn Finlin GmbH
ILGC,Großkorbetha (Uw),Uw,S�dost
ILGF,Gröbers F-Bahn VSS,Schstr,Ost
ILGK,Güterglück (Sp),Sp,S�dost
ILGOS,Gröbers (Sp),Sp,S�dost
ILGS,Gröbers S-Bahn VSS,Schstr,Ost
ILGSN,Güsen (Kr Genthin) (Uw),Uw,S�dost
ILH,Halle (Saale) (Sp),Sp,S�dost
KERNS,Erkrath-Nord Stadthalle,Bush,Ost
KERNU,Erkrath Üst,NE-Üst,�-Bahn Erklin GmbH
KERN,Erkrath Nord,NE-Hp,N-Bahn Erklin GmbH
KERP,Erpel (Rhein),Hp,Mitte
KERW,Grevenbroich Erftwerk,Bf,West
KERZ,Erkelenz,Hp,West
KESJ,Eschweiler-St.Jöris,NE-Hp,Ost
KESM,Eschmar,NE-Bf,Ost
KEST,Erftstadt,Bf,West
KET,Eschweiler Talbahnhof,NE-Bf,T-Bahn Esclin GmbH
KETD,Eschweiler Dalli,NE-Anst,Ost
KEU,Euskirchen,Bf,West
KEUG,Euskirchen DB-Grenze,Gp,West
KEVS,Eversael,NE-Bf,Ost
KEW,Eschweiler West,NE-Hp,W-Bahn Esclin GmbH
KFA,Fahr-Irlich,Tp,I-Bahn Fahlin GmbH
KFGN,Friedrichssegen,Hp,Mitte
KFIN,Fischenich,NE-Hp,Ost
KFKB,Köln/Bonn Flughafen,Bf,West
KFKBB,Köln/Bonn Flughafen (Bus),Bush,Ost
KFKO,Frechen-Königsdorf,Hp,West
KFL,Flammersfeld,NE-Bf,Ost
KFLH,Boppard-Fleckertshöhe,Hp,Mitte
KFNO,Köln Flughafen Nordost,Abzw,West
KFNW,Köln Flughafen Nordwest,Abzw,West
KFO,Düsseldorf Fortuna,Abzw,West
KFOS,Krefeld Forsthaus,Hp,West
KFQ,Köln Quarzwerke,NE-Anst,Ost
KFR,Frenz (Inden),NE-Anst,I-Bahn Frelin GmbH
KFRB,Frechen Rheinbraun,NE-Anst,Ost
KFRE,Frechen,NE-Bf,Ost
KFRI,Frimmersdorf,Hp,West
KFWH,Friedrich-Wilhelms-Hütte,Bft,West
KG,Gremberg,Bf,West
KG 1,Gremberg (Bh),CEst,Ost
KG A,Gremberg Bn ehem,Bft,West
KG C,Gremberg Bs,Bft,West
KG F,Gremberg Rnw,Bft,West
KG G,Gremberg Gnf,Bft,West
KG H,Gremberg Gsf,Bft,West
KG N,Gremberg Nordberg Bezirk I,Bft,West
KG O,Gremberg Ausfahrt Bezirk VIII,Bft,West
KG P,Gremberg Personalwechselstation S�d,Bft,West
KG R,Gremberg Personalwechselstation Nord,Bft,West
KG S,Gremberg S�dberg Bez V,Bft,West
KG T,Gremberg S�dberg Bez 6,Bft,West
KG W,Gremberg Ausfahrt Bezirk IV,Bft,West
KGBU,Euskirchen-Großbüllesheim,Hp,West
KGE,Geldern,Bf,West
HGZW,Golzwarden,Üst,Nord
HH,Hannover Hbf,Bf,Nord
HH P,Hannover Hbf Pferdeturm,Bft,Nord
HH Z,Hannover Hbf ZOB,Bush,Ost
HHAB,Delmenhorst-Hasbergen,NE-Bf,Ost
HHAD,Hademstorf,Hp,Nord
HHAE,Hämelerwald,Bf,Nord
HHAG,Hagen (Han),Bf,Nord
HHAH,Hahn (Oldb) ESTW-A,BZ,Nord
HHAL,Halen,Hp,Nord
HHAR,Haren (Ems),Bf,Nord
HHAS,Haste,Bf,Nord
HHAT,Bremen-Hastedt,Abzw,Nord
HHAV,Harvesse,Bf,Nord
HHAW,Hannover-Leinhausen Wbf,Bft,Nord
HHB,Herzberg (Harz),Bf,Nord
HHBG,Hasbergen DB-Grenze,Gp,Nord
HHBI,Hannover Bismarckstraße,Bft,Nord
HHBO,Hannover-Bornum,Hp,Nord
HHBR,Harber (Kr Soltau),NE-Anst,Ost
HHBS,Herzberg Schloß,Hp,Nord
HHBT,Hambostel,NE-Bf,Ost
HHBU,Hankensbüttel,NE-Bf,�-Bahn Hanlin GmbH
HHDF,Holdorf (Oldb),Hp,Nord
HHDM,Schortens-Heidmühle,Bf,Nord
HHDT,Braunschweig Helmstedter Straße,Bft,Nord
HHEB,Hermannsburg,NE-Bf,Ost
HHEG,Hoheneggelsen,Bf,Nord
HHEGH,Hoheneggelsen Hauptstraße/Mathiasweg,Bush,M-Bahn Hohlin GmbH
HHEI,Delmenhorst Heidkrug,Bft,Nord
HHEL,Hehlen,NE-Awanst,Ost
HHEP,Hoheneggelsen Hp,Hp,Nord
HHER,Herste,Awanst,West
HHES,Hesepe,Bf,Nord
HHEU,Heuerstorf,Üst,Nord
HHFD,Heiligenfelde,NE-Bf,Ost
HHGE,Hage (Ostfriesl),Museum,O-Bahn Haglin GmbH
HHGH,Hagen (Han) Hp,Hp,Nord
HHI,Hildesheim Hbf,Bf,Nord
HHI 1,Hildesheim (EST),Est,Ost
HHI G,Hildesheim Gbf,Bft,Nord
HHI Z,Hildesheim Hbf ZOB,Bush,ZOB-Bahn Hillin GmbH
HHIG,Himmighausen,Bf,West
HHIH,Hille (Westf) Hafen,NE-Anst,Ost
HHIL,Hilter,vp-Hp,West
HHIO,Hildesheim Ost,Hp,Nord
HHIS,Hiddenhausen-Schweicheln,Hp,West
HHIW,Hille (Westf),NE-Bf,W-Bahn Hillin GmbH
HWAD,Wachendorf,NE-Bf,Ost
HWAL,Walle (Kr Verden),Bf,Nord
HWAM,Hannover-Waldheim,Abzw,Nord
HWAR,Warburg (Westf),Bf,Mitte
HWARN,Warburg (Westf) Nord,Bft,Mitte
HWAT,Watenbüttel,Bf,Nord
HWAZ,Wahrenholz,Bf,Ost
HWBD,Willebadessen,Bf,Mitte
HWBG,Wohldenberg,Museum,Ost
HWBM,Wardböhmen,NE-Bf,�-Bahn Warlin GmbH
HWDH,Windheim (Weser),Bf,Nord
HWDZ,Wendezelle,Bf,Nord
HWEA,Weddel (Abzw),Abzw,Nord
HWEB,Wenden-Bechtsbüttel,Bf,Nord
HWEBX,Braunschweig - Wieren ESTW Bedienplatz,BZ,Nord
HWED,Weddel (Braunschw),Hp,Nord
HWEDB,Weddel(Braunschw) Bauernstraße,Bush,ß-Bahn Wedlin GmbH
HWEDS,Sandbach / Weddel,Üst,Nord
HWEE,Weener,Hp Awanst,Nord
HWEH,Beverungen-Wehrden,Hp,West
HWEL,Hameln-Wehl,Awanst,Nord
HWEN,Wendessen,Awanst,Nord
HWER,Werdum,Bush,Ost
HWES,Wesseln,Hp,Nord
HWETS,Wettbergen Stadtbahn Üstra,Bush,�-Bahn Wetlin GmbH
HWEW,Westerwalsede,Bf,Nord
HWEY,Westerweyhe,Awanst,Nord
HWEZ,Weetzen,Bf,Nord
HWF,Schortens Weißer Floh,Abzw,Nord
HWFR,Waldfrieden (AVL),Museum,AVL-Bahn Wallin GmbH
HWG,Wangerooge,Bf,Nord
HWGF,Wangerooge Flugplatz,NE-Tpp,F-Bahn Wanlin GmbH
HWHF,Waldhöfe,NE-Bf,�-Bahn Wallin GmbH
HWHM,Minden Westhafen,NE-Bf,W-Bahn Minlin GmbH
HWHN,Hannover-Waldhausen,Abzw,Nord
HWHS,Wilhelmshaven Stadt Wilhelmshaven,Awanst,Nord
HWIA,Winsen (Aller),Slst,A-Bahn Winlin GmbH
HWID,Winsen (Luhe) S�d,NE-Bf,Ost
HWIH,Wildeshausen,Bf,Nord
HWIL,Wittlage,NE-Bf,Ost
HWIN,Winninghausen,Hp,Nord
HWIR,Wierthe,Awanst,Nord
HWIS,Wissingen,Bf,Nord
HWJG,Wilhelmshaven JadeWeserPort DB-Grenze,Gp,Nord
HWJP,Wilhelmshaven JadeWeserPort,NE-Bf,Ost
HWAB,Wahnebergen,Üst,Nord
ILHAD,Halle-Ammendorf (Sp),Sp,S�dost
ILHAM,Halle-Ammendorf VSS,Schstr,Ost
ILHER,Heeren (Uw),Uw,S�dost
ILKBZ,Klebitz (Uw),Uw,S�dost
ILKI,Kirchmöser (Sw),Sw,S�dost
ILKIM,Kirchmöser (Uw),Uw,S�dost
ILL,Leipzig (Sp),Sp,S�dost
ILLH,Leipzig-Heiterblick VSS,Schstr,VSS-Bahn Leilin GmbH
ILLMO,Leipzig-Mockau (Sp),Sp,S�dost
ILLW,Leipzig-Wahren (Uw),Uw,S�dost
ILM,Magdeburg (Uw),Uw,S�dost
ILMA,Markkleeberg VSS,Schstr,VSS-Bahn Marlin GmbH
ILMBN,Marienborn RSS,Schstr,RSS-Bahn Marlin GmbH
ILMD,Muldenstein (Uw),Uw,S�dost
ILMEH,Merseburg Elisabethhöhe RSS,Schstr,Ost
ILMKS,Markranstädt RSS,Schstr,Ost
ILMS,Magdeburg-Sudenburg (Sp),Sp,S�dost
ILNK,Neukieritzsch (Ks),Ks,S�dost
ILNM,Niemberg (Uw),Uw,S�dost
ILNN,Nitzahn (Sw),Sw,S�dost
ILOB,Osterburg Schutzstrecke,Schstr,S�dost
ILOBG,Jüdendorf Osterbergtunnel (Olsp),Fwst,O-Bahn Jülin GmbH
ILOSB,Jüdendorf Osterberg-Tunnel (Ola),Fwst,O-Bahn Jülin GmbH
ILPEG,Peißen Güterzuggleis VSS,Schstr,Ost
ILPER,Peißen Reisezuggleis VSS,Schstr,Ost
ILPRZ,Pretzier (Altm) (Uw),Uw,S�dost
ILR,Roßlau (Elbe) (Uw),dUw,S�dost
ILRK,Rackwitz RSS,Schstr,RSS-Bahn Raclin GmbH
ILRW,Rathenow (Uw),Uw,S�dost
ILS I,Stendal-Insel (Sw),Sw,S-Bahn Stelin GmbH
ILSB,Schönebeck (Elbe) (Sp),Sp,S�dost
ILSBT,Saubachtal (Uw),Uw,S�dost
ILSK,Solpke (Uw),Uw,S�dost
ILSP,Schkopau (Sw),Sw,S�dost
ILW,Lutherstadt Wittenberg (Sp),Sp,S�dost
ILWU,Wulfen RSS,Schstr,RSS-Bahn Wullin GmbH
ILWZ,Wurzen (Uw),Uw,S�dost
ILZES,Leipzig (ZES),Zes,ZES-Bahn Leilin GmbH
IMA,Augsburg (Uw),Uw,S�d
IMAKN,München Kanal (Sp),Sp,S�d
IMALI,Lindau-Aeschach Sp,Sp,Ost
IMAS,Augsburg S�d (Sp),Sp,Ost
IMAUK,Aufkirchen (Kw),Kw,Ost
IMBBR,Bittenbrunn (Kw),Kw,Ost
IMBM,Bergheim (Kw),Kw,Ost
IMBRL,Bad Reichenhall (Uw),Uw,S�d
IMBTH,Bertoldsheim (Kw),Kw,Ost
IMBU,Burlafingen,Zes,Ost
IMBUA,Buchloe (Ats),Ats,Ost
IMDD,Denkendorf (Uw),Uw,S�d
IMDDA,Denkendorf (Ola),Fwst,Ost
IMDDI,Denkendorf/Irlahüll-Tunnel (Olsp),Fwst,Ost
KGEH,Geilhausen,Hp,West
KGEK,Geilenkirchen,Bf,West
KGEM,Gemünd (Eifel),vp-Hp,West
KGIR,Gillrath,NE-Bf,Ost
KGIRK,Gillrath Kirche,Museum,K-Bahn Gillin GmbH
KGKK,Geilenkirchen Kreisb,NE-Bf,K-Bahn Geilin GmbH
KGKKB,Geilenkirchen (Bus),Bush,B-Bahn Geilin GmbH
KGL,Glesch,Hp,West
KGLI,Gelindchen,Museum,Ost
KGN,Gremberg Nord,Bft Abzw,West
KGO,Goch,Bf,West
KGOD,Goddert,Tp,Ost
KGOF,Köln-Godorf,NE-Hp,Ost
KGOH,Köln-Godorf Hafen Degussa,NE-Bf,Ost
KGRA,Grenzau,Bf,Mitte
KGRB,Grevenbroich,Bf,West
KGRR,Grefrath (b Krefeld),Bf,West
KGS,Gremberg S�d,Bft Abzw,West
KGU,Gummersbach,Bf,West
KGU B,Gummersbach BFS,Museum,BFS-Bahn Gumlin GmbH
KGUA,Haan-Gruiten (Abzw),Bft Abzw,West
KGUH,Gruiten (Hp),Hp,West
KGUI,Haan-Gruiten,Bf,West
KGUN,Gummersbach Nord,Hp,West
KGUS,Gustorf,Bf,West
KGUX,Köln-Deutz 2 ESTW,BZ,West
KGVK,Gevelsberg-Kipp,Hp,West
KGVW,Gevelsberg West,Bf,West
KH,Hohenbudberg,Bf,West
KHA,Haaren (b Aachen),Bft,West
KHAC,Hachenburg,Bf,Mitte
KHAD,Hausen (b Düren),NE-Hp,Ost
KHAL,Hallschlag,Anst,Mitte
KHAN,Haan,Hp,West
KHAR,Düsseldorf Hardt,Abzw,West
KHAT,Hattert,Hp,Mitte
KHB,Krefeld-Hohenbudberg Chempark,Hp,West
KHBD,Bad Honnef (Rhein),Hp Awanst,West
KHBDS,Bad Honnef (Rhein) (Schiff),Slst,Ost
KHBR,Koblenz Horchheimer Brücke,Abzw,Mitte
KHBS,Hückeswagen Bevertalsperre,Anst,West
KHCH,Düsseldorf Heinrich,Bft Abzw,West
KHE,Heimbach (Eifel),NE-Bf,E-Bahn Heilin GmbH
KHEB,Heinsberg (Rheinl),NE-Bf,R-Bahn Heilin GmbH
KHEBH,Heinsberg-Horst,NE-Hp,H-Bahn Heilin GmbH
KHEBK,Heinsberg Kreishaus,NE-Hp,K-Bahn Heilin GmbH
KHEBP,Heinsberg-Porselen,NE-Hp,P-Bahn Heilin GmbH
KGEG,Gemünd (Eifel) DB-Grenze,Gp,West
HHJN,Hajen,NE-Bf,Ost
HHKF,Hanekenfähr,Bf,Nord
HHKP,Hahnenkamp,Museum,Ost
HHL,Hahlen,NE-Hp,Ost
HHLB,Heiligenberg,NE-Bf,Ost
HHLE,Harlesiel,Hp,Nord
HHLEF,Harlesiel Flugplatz,NE-Tpp,F-Bahn Harlin GmbH
HHLES,Harlesiel (Schiff),Slst,S-Bahn Harlin GmbH
HHLH,Helmighausen (Löningen),NE-Bf,Ost
HHLI,Hollige,NE-Bf,Ost
HHLM,Helmstedt,Bf,Nord
HHLM1,Helmstedt (EST),Est,Ost
HHLR,Heiligenrode,NE-Bf,Ost
HHM,Hameln,Bf,Nord
HHM 1,Hameln (EST),Est,Ost
HHM A,Hameln Am Ohrberg,Bush,O-Bahn Hamlin GmbH
HHM O,Hameln Ohrberg,Slst,Ost
HHM S,Hameln (Schiff),Slst,S-Bahn Hamlin GmbH
HHMG,Oldenburg-Hemmelsberg,Abzw,Nord
HHML,Hannover Messe/Laatzen,Bft,Nord
HHMS,Heimsen,Bf,Nord
HHN,Hannover-Nordstadt,Bft,Nord
HHNS,Heinsen,NE-Bf,Ost
HHNX,Hannover ESTW-UZ,BZ,Nord
HHOD,Hodenhagen,Bf,Nord
HHOE,Höltinghausen,Bf,Nord
HHOG,Hohegeiß,Bush,Ost
HHOH,Holthausen (Ems),Bf,Nord
HHOHA,Holthausen,Bft Abzw,Nord
HHOL,Holtensen/Linderte,Hp,Nord
HHOLH,Holtensen Hamelner Straße,Bush,ß-Bahn Hollin GmbH
HHOS,Hoogstede,NE-Anst,Ost
HHOW,Hörstel-Ostenwalde,NE-Anst,Ost
HHOY,Hoykenkamp,Hp,Nord
HHPD,Delmenhorst Hasporter Damm,NE-Hp,D-Bahn Dellin GmbH
HHPS,Harpstedt,NE-Bf,Ost
HHQ,Hannover Bedienstandort,BSO,Nord
HHRD,Hardegsen,Bf,Nord
HHRDR,Hardegsen Rathaus,Bush,R-Bahn Harlin GmbH
HHRG,Hörne DB-Grenze,Gp,Nord
HHRN,Hörne,Bf,Nord
HHRS,Harsum,Bf,Nord
HHRT,Hartum,NE-Bf,Ost
HHSB,Hasbergen (Kr Osnabrück),Bf,Nord
HHSE,Hesel,Bush,Ost
HHSEB,Hesel B436,Bush,B-Bahn Heslin GmbH
HHSG,Hassel (Kr Grafsch Hoya),NE-Bf,Ost
HHIX,Hildesheim ESTW-UZ,BZ,Nord
HHSI,Hassel Ida,NE-Hp,I-Bahn Haslin GmbH
HWKS,Wickensen,NE-Bf,Ost
HWLD,Werlaburgdorf,NE-Hp,Ost
HWLI,Wolfenbüttel-Linden,Awanst,Nord
HWLL,Wellendorf (Kr Osnabrück),vp-Bf,West
HWM,Wiesmoor Markt,Bush,M-Bahn Wielin GmbH
HWMG,Wilhelmshaven Mobil Oil DB-Grenze,Gp,Nord
HWMO,Wilhelmshaven Mobil Oil,Bf,Nord
HWMS,Warmsen,Museum,Ost
HWN,Wangerooge Westen,Bf,Nord
HWNG,Wilhelmshaven Nord DB-Grenze,Gp,Nord
HWNO,Wilhelmshaven Nord,Anst,Nord
HWNS,Watenstedt,Hp,Nord
HWOB,Wolfsburg Hbf,Bf,Nord
HWKD,Walkenried,Bf,S�dost
HWOBB,Wolfsburg Busbf,Bush,B-Bahn Wollin GmbH
HWKDB,Walkenried Bahnhof,Bush,B-Bahn Wallin GmbH
HWOE,Wilhelmshaven Ölweiche,Bf,Nord
HWOH,Wolfenbüttel Hp,Hp,Nord
HWOL,Wolfenbüttel,Bf,Nord
HWOT,Woltorf,Bf,Nord
HWRD,Wehrendorf,NE-Hp Anst,Ost
HWRG,Walsrode Böhme DB-Grenze,Gp,Nord
HWRN,Wieren,Bf,Nord
HWRO,Walsrode Nord,NE-Bf,N-Bahn Wallin GmbH
HWRS,Wersen,NE-Bf,Ost
HWRT,Werlte,NE-Bf,Ost
HWRX,Wrexen,Awanst,West
HWSD,Westerstede (Oldb),Anst,Nord
HWSG,Walsrode DB-Grenze,Gp,Nord
HWSN,Wennigsen (Deister),Bf,Nord
HWSR,Walsrode,Bf,Nord
HWST,Westerende,Museum,Ost
HWTB,Westerbrak,NE-Bf,Ost
HWTG,Wittingen DB-Grenze,Gp,Nord
HWTH,Westerhausen (Kr Melle),Hp,Nord
HWTK,Westerkappeln,NE-Bf,Ost
HWTM,Wittmund,Hp,Nord
HWTS,Witzenhausen S�d,Anst,Nord
HWTSB,Witzenhausen Busbf,Bush,B-Bahn Witlin GmbH
HWTT,Wittingen,Bf,Ost
HWTW,Wittingen West,NE-Bf,W-Bahn Witlin GmbH
HWU,Hannover-Wülfel,Bf,Nord
HWUE,Wüsting,Bf,Nord
HWUF,Wulfsen Nord,NE-Hp,N-Bahn Wullin GmbH
HWUG,Wunstorf DB-Grenze,Gp,Nord
HWUL,Wulften,Hp Bk,Nord
HWUM,Mesmerode,NE-Bf,Ost
HWKP,Wiehe Kurpark,Museum,K-Bahn Wielin GmbH
IMDIF,Dingolfing (Ks),Ks,S�d
IMDS,Deisenhofen (Sp),Sp,S�d
IMDT,Donauwörth (Uw),Uw,S�d
IMEBT,Solnhofen Eßlingerberg-T (OLSP),Fwst,S�d
IMENW,Enzisweiler (OSE),Fwst,Ost
IMET,Eitting (Kw),Kw,Ost
IMEW,Euerwang-Tunnel (Olsp),Fwst,O-Bahn Euelin GmbH
IMEWA,Euerwang-T (Ola),Fwst,O-Bahn Euelin GmbH
IMFAS,München-Fasanerie (Sp),Sp,S�d
IMFHW,München Flughafen (Sp),Sp,S�d
IMFL,Freilassing (Sp),Sp,S�d
IMGB,Grafing (Uw),Uw,S�d
IMGE,Geltendorf (Uw),Uw,S�d
IMGEA,Geltendorf (Ats),Ats,Ost
IMGG,Hepberg Geisberg-Tunnel (Olsp),Fwst,O-Bahn Heplin GmbH
IMGGA,Hepberg Geisberg-Tunnel (Ola),Fwst,O-Bahn Heplin GmbH
IMGI,München-Giesing (Sp),Sp,S�d
IMGIB,Geisenbrunn (Uw),Uw,S�d
IMGP,Garmisch-Partenkirchen (Ks),Ks,S�d
IMH,München Hbf (Sp),Sp,S�d
IMHGZ,Hergatz (Ats),Ats,Ost
IMHO,Holzkirchen (Uw),Uw,S�d
IMIH,Ingolstadt (Kw),Kw,S�d
IMIN,Ingolstadt (Uw),Uw,S�d
IMINA,Ingolstadt Nord Audi-Tunnel (Ola),Fwst,S�d
IMINN,Ingolstadt Nord Audi-Tunnel (Olsp),Fwst,S�d
IMIT,München Isartor (Sp),Sp,S�d
IMKCH,Kochel (Kw),Kw,S�d
IMKF,München-Karlsfeld (Sp),Sp,S�d
IMKFU,München-Karlsfeld (Urw),Urw,Ost
IMKMM,Saulgrub Kammerl (Kw),Kw,Ost
IMKRM,Krottenmühl,Fwst,S�d
IMKZ,Kreuzstraße (Sp),Sp,S�d
IMLA,Landshut (Bay) (Uw),Uw,S�d
IMLIR,Lindau-Reutin Ks,Ks,Ost
IMM,Memmingen (SP),fUw,SP-Bahn Memlin GmbH
IMM A,Memmingen (Ats),Ats,Ost
IMMAN,ATS Memmingen Nord,fb-Ats,Ost
IMMAS,ATS Memmingen S�d,fb-Ats,Ost
IMMN,Möhren (Fwst),Fwst,S�d
IMMR,Mering (Sp),Sp,S�d
IMMU,Murnau (Uw),Uw,S�d
IMNAN,Nannhofen (Uw),Uw,S�d
IMNF,Neufahrn (b Freising) (Sp),Sp,S�d
IMNFG,Neuoffingen (Sp),Sp,S�dwest
IMNHN,Nonnenhorn (OSE),Fwst,Ost
IMNM,Neu-Ulm (Uw),Uw,S�dwest
IMOE,Obereichstätt (Ks),Ks,K-Bahn Obelin GmbH
IMOL,Olching (Sp),Sp,S�d
IMOR,München Ost (Uw),Uw,S�d
IMORW,München Ost Rbf West,Fwst,S�d
IMP,München Pasing (Uw),Uw,S�d
KHEBR,Heinsberg-Randerath,NE-Hp,R-Bahn Heilin GmbH
KHEC,Herchen,Bf,West
KHED,Hermesdorf,Bf,West
KHEH,Heimersheim,Hp,Mitte
KHEL,Hellenthal,Bf,West
KHEN,Hennef (Sieg),Bf,West
KHER,Herrath,Hp,West
KHERN,Herrath (Nordbahnsteig),Hp,West
KHES,Hennef Im Siegbogen,Hp,West
KHEZ,Herzogenrath,Bf,West
KHF,Bad Honnef NE,Tp,Ost
KHG,Höhr-Grenzhausen,Bf,Mitte
KHGB,Bad Hönningen,Bf,Mitte
KHGBS,Bad Hönningen (Schiff),Slst,Ost
KHHD,Brüggen Holter Heide,NE-Bf,H-Bahn Br�lin GmbH
KHI,Hilden,Bf,West
KHIB,Hangelar Industriebahn,NE-Bf,I-Bahn Hanlin GmbH
KHIBB,Hangelar B 56,Museum,Ost
KHIBM,Hangelar Mitte,NE-Hp,M-Bahn Hanlin GmbH
KHIL,Hillesheim (Eifel),Bf,Mitte
KHIR,Boppard-Hirzenach,Bft,Mitte
KHIS,Hilden S�d,Hp,West
KHNR,Homberg (Niederrhein),Bf,West
KHO,Hochdahl,Hp,West
KHOD,Schleiden Höddelbusch,Bf,West
KHOF,Hoffnungsthal,Bf,West
KHOG,Pracht Hohegrete,Hp,West
KHOGB,Pracht Niederhausen Brunnenplatz,Bush,B-Bahn Pralin GmbH
KHOK,Hochneukirch,Hp,West
KHOL,Hochdahl (Abzw),Abzw,West
KHOM,Hochdahl-Millrath,Hp,West
KHOR,Honrath,Hp,West
KHOS,Höhenhaus,Abzw,West
KHOW,Hochdahl (Awanst),Awanst,West
KHOZ,Holzheim (b Neuss),Bf,West
KHR,Horrem,Bf,West
KHR U,Horrem Ubergabebf,Bft,West
KHRH,Lahnstein Hohenrhein,Abzw,Mitte
KHRS,Bornheim-Hersel,NE-Bf,H-Bahn Borlin GmbH
KHTB,Hürth,NE-Bf,H�-Bahn Hülin GmbH
KHTH,Hürth-Hermülheim,NE-Bf,Ost
KHTS,Hoerstgen-Sevelen,NE-Bf,S-Bahn Hoelin GmbH
KHU,Krefeld-Hüls,NE-Bf,H�-Bahn Krelin GmbH
KHUB,Düren Hubertushof,Awanst,West
KHUD,Hundsdorf,Tp,Ost
KHUG,Hülser Berg,NE-Bf,Ost
KHUS,Huchem-Stammeln,NE-Bf,S-Bahn Huclin GmbH
KHUW,Hückeswagen,Bf,West
HHSL,Haselünne,NE-Bf,�-Bahn Haslin GmbH
HHSO,Hessisch Oldendorf,Bf,Nord
HHSW,Burgwedel Hasenwechsel,Üst,Nord
HHT,Lehrte Harst,Üst,Nord
HHTA,Himmelsthür (Abzw),Abzw,Nord
HHTF,Hattorf,Hp,Nord
HHTH,Himmelsthür ESTW-A,BZ,Nord
HHTL,Hörstel,Hp,Nord
HHTM,Holtum,Bf,Nord
HHTR,Hestrup,NE-Bf,Ost
HHTZ,Hützel (Lüneb),NE-Bf,Ost
HHUB,Hunteburg,NE-Bf,Ost
HHUD,Hude,Bf,Nord
